warrior_rank_id,pokemon_species_id,max_link
192,405,50
192,410,44
192,411,44
192,425,60
192,426,60
192,429,36
192,433,56
192,442,0
192,443,48
192,444,48
192,445,48
192,446,48
192,447,44
192,448,44
192,451,0
192,452,0
192,453,58
192,454,58
192,455,52
192,461,0
192,464,46
192,470,0
192,471,0
192,475,58
192,477,58
192,478,58
192,483,0
192,493,0
192,495,50
192,496,50
192,497,50
192,498,60
192,499,62
192,500,62
192,501,54
192,502,54
192,503,54
192,511,58
192,512,58
192,513,58
192,514,58
192,515,58
192,516,58
192,517,60
192,518,60
192,522,50
192,523,50
192,524,58
192,525,58
192,526,58
192,529,58
192,530,58
192,531,54
192,532,62
192,533,62
192,534,62
192,540,70
192,541,70
192,542,70
192,543,70
192,544,70
192,545,70
192,546,50
192,547,50
192,548,50
192,549,50
192,551,0
192,552,0
192,553,0
192,554,58
192,555,58
192,559,0
192,560,0
192,570,0
192,571,0
192,572,50
192,573,50
192,574,50
192,575,56
192,576,56
192,587,50
192,595,100
192,596,100
192,607,50
192,608,58
192,609,58
192,610,50
192,611,50
192,612,50
192,613,54
192,614,54
192,624,0
192,625,0
192,627,60
192,628,60
192,633,0
192,634,0
192,635,0
192,636,70
192,637,70
192,639,0
192,643,0
192,644,0
193,4,54
193,5,62
193,6,62
193,15,100
193,23,48
193,24,60
193,25,54
193,26,60
193,39,50
193,40,50
193,41,46
193,42,46
193,52,46
193,53,62
193,63,54
193,64,54
193,65,54
193,66,58
193,67,58
193,68,58
193,92,46
193,93,46
193,94,46
193,95,36
193,111,58
193,112,58
193,123,70
193,129,46
193,130,46
193,131,32
193,133,0
193,134,0
193,135,0
193,136,0
193,143,46
193,144,0
193,147,42
193,148,48
193,149,48
193,150,0
193,169,46
193,172,54
193,174,50
193,179,50
193,180,50
193,181,50
193,194,44
193,195,44
193,196,0
193,197,0
193,200,42
193,204,70
193,205,70
193,208,36
193,212,70
193,215,0
193,246,0
193,247,0
193,248,0
193,252,46
193,253,62
193,254,62
193,280,46
193,281,46
193,282,46
193,304,44
193,305,58
193,306,58
193,347,64
193,348,64
193,355,42
193,356,44
193,358,44
193,361,46
193,362,54
193,363,50
193,364,50
193,365,50
193,374,30
193,375,30
193,376,30
193,379,0
193,383,0
193,384,0
193,390,54
193,391,62
193,392,62
193,393,50
193,394,58
193,395,58
193,396,54
193,397,62
193,398,62
193,399,42
193,400,42
193,403,54
193,404,58
193,405,58
193,410,30
193,411,30
193,425,44
193,426,44
193,429,42
193,433,44
193,442,0
193,443,30
193,444,48
193,445,48
193,446,46
193,447,60
193,448,60
193,451,0
193,452,0
193,453,46
193,454,46
193,455,42
193,461,0
193,464,58
193,470,0
193,471,0
193,475,46
193,477,44
193,478,54
193,483,0
193,493,0
193,495,54
193,496,62
193,497,62
193,498,44
193,499,44
193,500,44
193,501,50
193,502,56
193,503,56
193,511,46
193,512,46
193,513,46
193,514,46
193,515,46
193,516,46
193,517,44
193,518,44
193,522,54
193,523,54
193,524,42
193,525,50
193,526,50
193,529,46
193,530,48
193,531,50
193,532,42
193,533,42
193,534,42
193,540,70
193,541,70
193,542,70
193,543,70
193,544,70
193,545,70
193,546,54
193,547,54
193,548,50
193,549,54
193,551,0
193,552,0
193,553,0
193,554,42
193,555,42
193,559,0
193,560,0
193,570,0
193,571,0
193,572,54
193,573,54
193,574,50
193,575,50
193,576,50
193,587,54
193,595,70
193,596,70
193,607,50
193,608,50
193,609,50
193,610,50
193,611,58
193,612,58
193,613,50
193,614,50
193,624,0
193,625,0
193,627,44
193,628,50
193,633,0
193,634,0
193,635,0
193,636,66
193,637,66
193,639,0
193,643,0
193,644,0
194,4,50
194,5,56
194,6,62
194,15,32
194,23,56
194,24,62
194,25,56
194,26,56
194,39,56
194,40,62
194,41,58
194,42,64
194,52,58
194,53,66
194,63,50
194,64,56
194,65,62
194,66,42
194,67,48
194,68,54
194,92,58
194,93,64
194,94,70
194,95,70
194,111,70
194,112,70
194,123,26
194,129,0
194,130,0
194,131,0
194,133,0
194,134,0
194,135,0
194,136,0
194,143,56
194,144,0
194,147,40
194,148,46
194,149,52
194,150,0
194,169,70
194,172,50
194,174,50
194,179,50
194,180,56
194,181,62
194,194,0
194,195,0
194,196,0
194,197,0
194,200,40
194,204,62
194,205,68
194,208,70
194,212,32
194,215,50
194,246,100
194,247,100
194,248,100
194,252,58
194,253,64
194,254,70
194,280,58
194,281,64
194,282,64
194,304,70
194,305,70
194,306,70
194,347,70
194,348,70
194,355,62
194,356,68
194,358,62
194,361,58
194,362,64
194,363,0
194,364,0
194,365,0
194,374,52
194,375,58
194,376,64
194,379,0
194,383,0
194,384,0
194,390,50
194,391,56
194,392,62
194,393,0
194,394,0
194,395,0
194,396,50
194,397,56
194,398,62
194,399,0
194,400,0
194,403,50
194,404,58
194,405,66
194,410,70
194,411,70
194,425,56
194,426,62
194,429,46
194,433,56
194,442,62
194,443,48
194,444,54
194,445,60
194,446,50
194,447,44
194,448,60
194,451,62
194,452,68
194,453,58
194,454,64
194,455,58
194,461,56
194,464,70
194,470,0
194,471,0
194,475,64
194,477,70
194,478,70
194,483,0
194,493,0
194,495,50
194,496,56
194,497,62
194,498,56
194,499,64
194,500,70
194,501,0
194,502,0
194,503,0
194,511,58
194,512,64
194,513,58
194,514,64
194,515,0
194,516,0
194,517,56
194,518,62
194,522,50
194,523,56
194,524,70
194,525,70
194,526,70
194,529,58
194,530,64
194,531,50
194,532,58
194,533,64
194,534,70
194,540,54
194,541,66
194,542,70
194,543,58
194,544,62
194,545,68
194,546,50
194,547,56
194,548,50
194,549,56
194,551,58
194,552,64
194,553,70
194,554,58
194,555,64
194,559,62
194,560,68
194,570,44
194,571,50
194,572,50
194,573,56
194,574,54
194,575,66
194,576,70
194,587,50
194,595,44
194,596,50
194,607,54
194,608,64
194,609,70
194,610,50
194,611,56
194,612,62
194,613,50
194,614,56
194,624,50
194,625,56
194,627,56
194,628,62
194,633,46
194,634,64
194,635,70
194,636,48
194,637,54
194,639,0
194,643,0
194,644,0
195,4,0
195,5,0
195,6,0
195,15,66
195,23,50
195,24,56
195,25,64
195,26,68
195,39,46
195,40,46
195,41,0
195,42,0
195,52,44
195,53,58
195,63,66
195,64,68
195,65,68
195,66,70
195,67,70
195,68,70
195,92,50
195,93,50
195,94,50
195,95,58
195,111,70
195,112,70
195,123,0
195,129,0
195,130,0
195,131,0
195,133,0
195,134,0
195,135,0
195,136,0
195,143,46
195,144,0
195,147,0
195,148,0
195,149,0
195,150,0
195,169,0
195,172,64
195,174,46
195,179,46
195,180,46
195,181,68
195,194,0
195,195,0
195,196,0
195,197,0
195,200,32
195,204,50
195,205,50
195,208,58
195,212,0
195,215,42
195,246,46
195,247,56
195,248,56
195,252,44
195,253,58
195,254,58
195,280,44
195,281,44
195,282,44
195,304,52
195,305,68
195,306,68
195,347,52
195,348,52
195,355,50
195,356,50
195,358,66
195,361,44
195,362,50
195,363,0
195,364,0
195,365,0
195,374,40
195,375,40
195,376,40
195,379,0
195,383,0
195,384,0
195,390,42
195,391,70
195,392,70
195,393,0
195,394,0
195,395,0
195,396,0
195,397,0
195,398,0
195,399,0
195,400,0
195,403,42
195,404,52
195,405,52
195,410,46
195,411,52
195,425,0
195,426,0
195,429,34
195,433,66
195,442,50
195,443,38
195,444,46
195,445,46
195,446,46
195,447,70
195,448,70
195,451,50
195,452,50
195,453,70
195,454,70
195,455,50
195,461,42
195,464,70
195,470,0
195,471,0
195,475,70
195,477,50
195,478,50
195,483,0
195,493,0
195,495,42
195,496,58
195,497,58
195,498,46
195,499,70
195,500,70
195,501,0
195,502,0
195,503,0
195,511,44
195,512,50
195,513,44
195,514,44
195,515,0
195,516,0
195,517,46
195,518,46
195,522,42
195,523,52
195,524,100
195,525,100
195,526,100
195,529,44
195,530,54
195,531,46
195,532,70
195,533,70
195,534,70
195,540,42
195,541,42
195,542,66
195,543,50
195,544,50
195,545,50
195,546,42
195,547,42
195,548,42
195,549,42
195,551,44
195,552,58
195,553,58
195,554,44
195,555,50
195,559,70
195,560,70
195,570,48
195,571,48
195,572,42
195,573,42
195,574,42
195,575,42
195,576,50
195,587,0
195,595,64
195,596,70
195,607,42
195,608,44
195,609,44
195,610,42
195,611,58
195,612,58
195,613,46
195,614,54
195,624,42
195,625,48
195,627,0
195,628,0
195,633,36
195,634,44
195,635,44
195,636,40
195,637,40
195,639,0
195,643,0
195,644,0
196,4,50
196,5,50
196,6,50
196,15,30
196,23,56
196,24,56
196,25,42
196,26,42
196,39,50
196,40,52
196,41,58
196,42,58
196,52,58
196,53,70
196,63,50
196,64,52
196,65,70
196,66,42
196,67,42
196,68,42
196,92,58
196,93,58
196,94,70
196,95,100
196,111,70
196,112,70
196,123,22
196,129,0
196,130,0
196,131,0
196,133,0
196,134,0
196,135,0
196,136,0
196,143,46
196,144,0
196,147,38
196,148,38
196,149,38
196,150,0
196,169,58
196,172,42
196,174,50
196,179,50
196,180,50
196,181,50
196,194,0
196,195,0
196,196,0
196,197,0
196,200,38
196,204,62
196,205,62
196,208,100
196,212,22
196,215,50
196,246,70
196,247,70
196,248,70
196,252,58
196,253,58
196,254,58
196,280,58
196,281,58
196,282,58
196,304,70
196,305,70
196,306,70
196,347,70
196,348,70
196,355,62
196,356,62
196,358,56
196,361,58
196,362,58
196,363,0
196,364,0
196,365,0
196,374,50
196,375,50
196,376,50
196,379,0
196,383,0
196,384,0
196,390,50
196,391,50
196,392,50
196,393,0
196,394,0
196,395,0
196,396,50
196,397,50
196,398,50
196,399,0
196,400,0
196,403,50
196,404,50
196,405,50
196,410,70
196,411,70
196,425,56
196,426,56
196,429,38
196,433,56
196,442,70
196,443,46
196,444,46
196,445,46
196,446,46
196,447,44
196,448,44
196,451,62
196,452,62
196,453,58
196,454,58
196,455,58
196,461,50
196,464,70
196,470,0
196,471,0
196,475,58
196,477,62
196,478,58
196,483,0
196,493,0
196,495,50
196,496,50
196,497,50
196,498,56
196,499,58
196,500,58
196,501,0
196,502,0
196,503,0
196,511,58
196,512,58
196,513,58
196,514,58
196,515,0
196,516,0
196,517,56
196,518,56
196,522,50
196,523,50
196,524,70
196,525,70
196,526,70
196,529,58
196,530,58
196,531,50
196,532,58
196,533,58
196,534,58
196,540,54
196,541,60
196,542,60
196,543,58
196,544,62
196,545,62
196,546,50
196,547,50
196,548,50
196,549,50
196,551,58
196,552,58
196,553,58
196,554,58
196,555,58
196,559,62
196,560,62
196,570,44
196,571,44
196,572,50
196,573,50
196,574,54
196,575,60
196,576,60
196,587,50
196,595,44
196,596,44
196,607,54
196,608,58
196,609,70
196,610,50
196,611,50
196,612,50
196,613,50
196,614,50
196,624,50
196,625,50
196,627,56
196,628,56
196,633,44
196,634,46
196,635,46
196,636,46
196,637,46
196,639,0
196,643,0
196,644,0
197,4,42
197,5,50
197,6,50
197,15,36
197,23,58
197,24,58
197,25,60
197,26,60
197,39,60
197,40,60
197,41,60
197,42,60
197,52,44
197,53,50
197,63,42
197,64,50
197,65,50
197,66,44
197,67,50
197,68,50
197,92,50
197,93,50
197,94,50
197,95,70
197,111,70
197,112,70
197,123,32
197,129,0
197,130,0
197,131,0
197,133,0
197,134,0
197,135,0
197,136,0
197,143,36
197,144,0
197,147,28
197,148,28
197,149,28
197,150,0
197,169,60
197,172,60
197,174,60
197,179,60
197,180,60
197,181,60
197,194,0
197,195,0
197,196,0
197,197,0
197,200,34
197,204,50
197,205,50
197,208,70
197,212,36
197,215,42
197,246,70
197,247,70
197,248,70
197,252,44
197,253,50
197,254,50
197,280,60
197,281,60
197,282,60
197,304,70
197,305,70
197,306,70
197,347,100
197,348,100
197,355,50
197,356,52
197,358,46
197,361,44
197,362,52
197,363,0
197,364,0
197,365,0
197,374,36
197,375,36
197,376,36
197,379,0
197,383,0
197,384,0
197,390,42
197,391,44
197,392,44
197,393,0
197,394,0
197,395,0
197,396,60
197,397,60
197,398,60
197,399,0
197,400,0
197,403,60
197,404,60
197,405,60
197,410,66
197,411,70
197,425,42
197,426,42
197,429,34
197,433,46
197,442,48
197,443,30
197,444,44
197,445,44
197,446,36
197,447,60
197,448,60
197,451,50
197,452,50
197,453,50
197,454,50
197,455,54
197,461,42
197,464,70
197,470,0
197,471,0
197,475,60
197,477,52
197,478,52
197,483,0
197,493,0
197,495,42
197,496,50
197,497,50
197,498,42
197,499,50
197,500,50
197,501,0
197,502,0
197,503,0
197,511,44
197,512,44
197,513,44
197,514,44
197,515,0
197,516,0
197,517,42
197,518,42
197,522,42
197,523,42
197,524,70
197,525,70
197,526,70
197,529,44
197,530,44
197,531,42
197,532,44
197,533,50
197,534,50
197,540,42
197,541,42
197,542,42
197,543,60
197,544,60
197,545,60
197,546,42
197,547,42
197,548,60
197,549,60
197,551,44
197,552,56
197,553,56
197,554,48
197,555,48
197,559,44
197,560,44
197,570,42
197,571,42
197,572,42
197,573,42
197,574,42
197,575,42
197,576,44
197,587,42
197,595,42
197,596,50
197,607,60
197,608,60
197,609,60
197,610,46
197,611,54
197,612,54
197,613,42
197,614,44
197,624,46
197,625,46
197,627,42
197,628,42
197,633,28
197,634,36
197,635,36
197,636,40
197,637,40
197,639,0
197,643,0
197,644,0
198,4,58
198,5,58
198,6,58
198,15,36
198,23,42
198,24,42
198,25,58
198,26,58
198,39,58
198,40,58
198,41,50
198,42,50
198,52,56
198,53,56
198,63,58
198,64,58
198,65,58
198,66,56
198,67,56
198,68,56
198,92,50
198,93,56
198,94,56
198,95,70
198,111,70
198,112,70
198,123,20
198,129,0
198,130,0
198,131,0
198,133,0
198,134,0
198,135,0
198,136,0
198,143,52
198,144,0
198,147,44
198,148,44
198,149,44
198,150,0
198,169,50
198,172,58
198,174,58
198,179,58
198,180,58
198,181,58
198,194,0
198,195,0
198,196,0
198,197,0
198,200,38
198,204,50
198,205,50
198,208,70
198,212,24
198,215,46
198,246,70
198,247,70
198,248,70
198,252,56
198,253,56
198,254,56
198,280,56
198,281,56
198,282,56
198,304,70
198,305,70
198,306,70
198,347,70
198,348,70
198,355,50
198,356,50
198,358,62
198,361,56
198,362,56
198,363,0
198,364,0
198,365,0
198,374,36
198,375,36
198,376,36
198,379,0
198,383,0
198,384,0
198,390,58
198,391,58
198,392,58
198,393,0
198,394,0
198,395,0
198,396,58
198,397,58
198,398,58
198,399,0
198,400,0
198,403,58
198,404,60
198,405,60
198,410,100
198,411,100
198,425,58
198,426,58
198,429,38
198,433,62
198,442,36
198,443,42
198,444,42
198,445,42
198,446,52
198,447,58
198,448,58
198,451,50
198,452,50
198,453,50
198,454,50
198,455,42
198,461,46
198,464,70
198,470,0
198,471,0
198,475,56
198,477,50
198,478,56
198,483,0
198,493,0
198,495,58
198,496,58
198,497,58
198,498,58
198,499,58
198,500,58
198,501,0
198,502,0
198,503,0
198,511,56
198,512,56
198,513,56
198,514,56
198,515,0
198,516,0
198,517,58
198,518,58
198,522,58
198,523,58
198,524,70
198,525,70
198,526,70
198,529,56
198,530,56
198,531,58
198,532,56
198,533,56
198,534,56
198,540,58
198,541,58
198,542,58
198,543,50
198,544,50
198,545,50
198,546,58
198,547,58
198,548,62
198,549,62
198,551,56
198,552,56
198,553,56
198,554,60
198,555,60
198,559,56
198,560,56
198,570,58
198,571,58
198,572,58
198,573,58
198,574,58
198,575,58
198,576,58
198,587,58
198,595,58
198,596,58
198,607,58
198,608,60
198,609,60
198,610,62
198,611,62
198,612,62
198,613,58
198,614,58
198,624,62
198,625,62
198,627,58
198,628,58
198,633,44
198,634,44
198,635,44
198,636,40
198,637,40
198,639,0
198,643,0
198,644,0
199,4,50
199,5,58
199,6,58
199,15,44
199,23,44
199,24,56
199,25,50
199,26,50
199,39,50
199,40,50
199,41,42
199,42,42
199,52,42
199,53,58
199,63,50
199,64,50
199,65,50
199,66,58
199,67,58
199,68,58
199,92,42
199,93,42
199,94,42
199,95,70
199,111,70
199,112,70
199,123,34
199,129,0
199,130,0
199,131,0
199,133,0
199,134,0
199,135,0
199,136,0
199,143,44
199,144,0
199,147,36
199,148,42
199,149,42
199,150,0
199,169,42
199,172,50
199,174,50
199,179,50
199,180,50
199,181,50
199,194,0
199,195,0
199,196,0
199,197,0
199,200,36
199,204,42
199,205,42
199,208,70
199,212,38
199,215,44
199,246,70
199,247,70
199,248,70
199,252,42
199,253,58
199,254,58
199,280,42
199,281,42
199,282,42
199,304,70
199,305,70
199,306,70
199,347,100
199,348,100
199,355,42
199,356,42
199,358,48
199,361,42
199,362,44
199,363,0
199,364,0
199,365,0
199,374,28
199,375,28
199,376,28
199,379,0
199,383,0
199,384,0
199,390,50
199,391,58
199,392,58
199,393,0
199,394,0
199,395,0
199,396,50
199,397,58
199,398,58
199,399,0
199,400,0
199,403,50
199,404,62
199,405,62
199,410,64
199,411,64
199,425,44
199,426,44
199,429,36
199,433,48
199,442,34
199,443,28
199,444,42
199,445,42
199,446,44
199,447,56
199,448,56
199,451,42
199,452,42
199,453,42
199,454,42
199,455,40
199,461,44
199,464,70
199,470,0
199,471,0
199,475,42
199,477,42
199,478,44
199,483,0
199,493,0
199,495,50
199,496,58
199,497,58
199,498,44
199,499,44
199,500,44
199,501,0
199,502,0
199,503,0
199,511,42
199,512,42
199,513,42
199,514,42
199,515,0
199,516,0
199,517,44
199,518,44
199,522,50
199,523,50
199,524,70
199,525,70
199,526,70
199,529,42
199,530,42
199,531,50
199,532,42
199,533,42
199,534,42
199,540,50
199,541,50
199,542,50
199,543,42
199,544,42
199,545,42
199,546,50
199,547,50
199,548,54
199,549,54
199,551,42
199,552,58
199,553,58
199,554,46
199,555,46
199,559,42
199,560,42
199,570,56
199,571,56
199,572,50
199,573,50
199,574,50
199,575,50
199,576,50
199,587,50
199,595,56
199,596,56
199,607,50
199,608,50
199,609,50
199,610,54
199,611,56
199,612,56
199,613,50
199,614,50
199,624,54
199,625,54
199,627,44
199,628,44
199,633,30
199,634,30
199,635,30
199,636,32
199,637,32
199,639,0
199,643,0
199,644,0
200,4,58
200,5,58
200,6,58
200,15,36
200,23,44
200,24,50
200,25,58
200,26,58
200,39,58
200,40,58
200,41,42
200,42,42
200,52,48
200,53,50
200,63,58
200,64,58
200,65,58
200,66,56
200,67,56
200,68,56
200,92,42
200,93,48
200,94,48
200,95,68
200,111,70
200,112,70
200,123,26
200,129,0
200,130,0
200,131,0
200,133,0
200,134,0
200,135,0
200,136,0
200,143,52
200,144,0
200,147,44
200,148,44
200,149,44
200,150,0
200,169,42
200,172,58
200,174,58
200,179,58
200,180,58
200,181,58
200,194,0
200,195,0
200,196,0
200,197,0
200,200,44
200,204,46
200,205,46
200,208,68
200,212,26
200,215,52
200,246,70
200,247,70
200,248,70
200,252,48
200,253,50
200,254,50
200,280,48
200,281,48
200,282,48
200,304,70
200,305,70
200,306,70
200,347,100
200,348,100
200,355,46
200,356,46
200,358,52
200,361,48
200,362,48
200,363,0
200,364,0
200,365,0
200,374,32
200,375,32
200,376,32
200,379,0
200,383,0
200,384,0
200,390,58
200,391,58
200,392,58
200,393,0
200,394,0
200,395,0
200,396,58
200,397,58
200,398,58
200,399,0
200,400,0
200,403,58
200,404,58
200,405,58
200,410,70
200,411,70
200,425,52
200,426,52
200,429,44
200,433,52
200,442,38
200,443,34
200,444,36
200,445,36
200,446,52
200,447,58
200,448,58
200,451,46
200,452,46
200,453,42
200,454,42
200,455,36
200,461,52
200,464,70
200,470,0
200,471,0
200,475,48
200,477,46
200,478,50
200,483,0
200,493,0
200,495,58
200,496,58
200,497,58
200,498,52
200,499,52
200,500,52
200,501,0
200,502,0
200,503,0
200,511,48
200,512,48
200,513,48
200,514,48
200,515,0
200,516,0
200,517,52
200,518,52
200,522,58
200,523,58
200,524,70
200,525,70
200,526,70
200,529,48
200,530,48
200,531,58
200,532,48
200,533,48
200,534,48
200,540,62
200,541,62
200,542,62
200,543,42
200,544,46
200,545,46
200,546,58
200,547,58
200,548,58
200,549,58
200,551,48
200,552,50
200,553,50
200,554,48
200,555,48
200,559,52
200,560,52
200,570,58
200,571,58
200,572,58
200,573,58
200,574,62
200,575,62
200,576,62
200,587,58
200,595,58
200,596,58
200,607,62
200,608,62
200,609,62
200,610,58
200,611,58
200,612,58
200,613,58
200,614,58
200,624,58
200,625,58
200,627,52
200,628,52
200,633,38
200,634,38
200,635,38
200,636,28
200,637,28
200,639,0
200,643,0
200,644,0
201,4,58
201,5,58
201,6,58
201,15,36
201,23,42
201,24,42
201,25,58
201,26,58
201,39,62
201,40,62
201,41,50
201,42,50
201,52,56
201,53,56
201,63,58
201,64,58
201,65,58
201,66,60
201,67,60
201,68,60
201,92,50
201,93,56
201,94,56
201,95,70
201,111,100
201,112,100
201,123,20
201,129,0
201,130,0
201,131,0
201,133,0
201,134,0
201,135,0
201,136,0
201,143,56
201,144,0
201,147,44
201,148,44
201,149,44
201,150,0
201,169,50
201,172,58
201,174,62
201,179,62
201,180,62
201,181,62
201,194,0
201,195,0
201,196,0
201,197,0
201,200,38
201,204,50
201,205,50
201,208,70
201,212,20
201,215,46
201,246,70
201,247,70
201,248,70
201,252,56
201,253,56
201,254,56
201,280,56
201,281,56
201,282,56
201,304,70
201,305,70
201,306,70
201,347,70
201,348,70
201,355,50
201,356,50
201,358,58
201,361,56
201,362,56
201,363,0
201,364,0
201,365,0
201,374,36
201,375,36
201,376,36
201,379,0
201,383,0
201,384,0
201,390,58
201,391,58
201,392,58
201,393,0
201,394,0
201,395,0
201,396,58
201,397,58
201,398,58
201,399,0
201,400,0
201,403,58
201,404,58
201,405,58
201,410,70
201,411,70
201,425,62
201,426,62
201,429,38
201,433,58
201,442,36
201,443,46
201,444,46
201,445,46
201,446,56
201,447,58
201,448,58
201,451,50
201,452,50
201,453,50
201,454,50
201,455,38
201,461,46
201,464,100
201,470,0
201,471,0
201,475,56
201,477,50
201,478,56
201,483,0
201,493,0
201,495,58
201,496,58
201,497,58
201,498,62
201,499,62
201,500,62
201,501,0
201,502,0
201,503,0
201,511,56
201,512,56
201,513,56
201,514,56
201,515,0
201,516,0
201,517,62
201,518,62
201,522,58
201,523,58
201,524,70
201,525,70
201,526,70
201,529,56
201,530,56
201,531,62
201,532,60
201,533,60
201,534,60
201,540,58
201,541,58
201,542,58
201,543,50
201,544,50
201,545,50
201,546,58
201,547,58
201,548,58
201,549,58
201,551,56
201,552,56
201,553,56
201,554,56
201,555,56
201,559,56
201,560,56
201,570,58
201,571,58
201,572,58
201,573,58
201,574,58
201,575,58
201,576,58
201,587,58
201,595,58
201,596,58
201,607,58
201,608,58
201,609,58
201,610,58
201,611,58
201,612,58
201,613,62
201,614,62
201,624,58
201,625,58
201,627,62
201,628,62
201,633,48
201,634,48
201,635,48
201,636,36
201,637,36
201,639,0
201,643,0
201,644,0
202,4,54
202,5,62
202,6,62
202,15,48
202,23,48
202,24,60
202,25,54
202,26,54
202,39,50
202,40,50
202,41,46
202,42,46
202,52,46
202,53,62
202,63,54
202,64,54
202,65,54
202,66,58
202,67,58
202,68,58
202,92,46
202,93,46
202,94,46
202,95,70
202,111,70
202,112,70
202,123,38
202,129,0
202,130,0
202,131,0
202,133,0
202,134,0
202,135,0
202,136,0
202,143,44
202,144,0
202,147,40
202,148,46
202,149,46
202,150,0
202,169,46
202,172,54
202,174,50
202,179,50
202,180,50
202,181,50
202,194,0
202,195,0
202,196,0
202,197,0
202,200,40
202,204,42
202,205,42
202,208,70
202,212,38
202,215,48
202,246,70
202,247,70
202,248,70
202,252,46
202,253,62
202,254,62
202,280,46
202,281,46
202,282,46
202,304,70
202,305,70
202,306,70
202,347,68
202,348,68
202,355,42
202,356,42
202,358,44
202,361,46
202,362,48
202,363,0
202,364,0
202,365,0
202,374,28
202,375,28
202,376,28
202,379,0
202,383,0
202,384,0
202,390,54
202,391,62
202,392,62
202,393,0
202,394,0
202,395,0
202,396,54
202,397,62
202,398,62
202,399,0
202,400,0
202,403,54
202,404,58
202,405,58
202,410,64
202,411,64
202,425,44
202,426,44
202,429,40
202,433,44
202,442,34
202,443,28
202,444,46
202,445,46
202,446,44
202,447,60
202,448,60
202,451,42
202,452,42
202,453,46
202,454,46
202,455,36
202,461,48
202,464,70
202,470,0
202,471,0
202,475,46
202,477,42
202,478,48
202,483,0
202,493,0
202,495,54
202,496,62
202,497,62
202,498,44
202,499,44
202,500,44
202,501,0
202,502,0
202,503,0
202,511,46
202,512,46
202,513,46
202,514,46
202,515,0
202,516,0
202,517,44
202,518,44
202,522,54
202,523,54
202,524,100
202,525,100
202,526,100
202,529,46
202,530,46
202,531,50
202,532,42
202,533,42
202,534,42
202,540,50
202,541,50
202,542,50
202,543,46
202,544,46
202,545,46
202,546,54
202,547,54
202,548,50
202,549,50
202,551,46
202,552,62
202,553,62
202,554,42
202,555,42
202,559,42
202,560,42
202,570,60
202,571,60
202,572,54
202,573,54
202,574,50
202,575,50
202,576,50
202,587,54
202,595,60
202,596,60
202,607,50
202,608,50
202,609,50
202,610,50
202,611,52
202,612,52
202,613,50
202,614,50
202,624,50
202,625,50
202,627,44
202,628,44
202,633,30
202,634,30
202,635,30
202,636,28
202,637,28
202,639,0
202,643,0
202,644,0
203,4,70
203,5,70
203,6,70
203,15,62
203,23,100
203,24,100
203,25,50
203,26,50
203,39,50
203,40,50
203,41,70
203,42,70
203,52,50
203,53,50
203,63,0
203,64,0
203,65,0
203,66,42
203,67,42
203,68,44
203,92,70
203,93,70
203,94,70
203,95,0
203,111,0
203,112,0
203,123,32
203,129,50
203,130,50
203,131,24
203,133,0
203,134,0
203,135,0
203,136,0
203,143,50
203,144,0
203,147,40
203,148,40
203,149,40
203,150,0
203,169,70
203,172,50
203,174,50
203,179,50
203,180,50
203,181,50
203,194,0
203,195,0
203,196,0
203,197,0
203,200,58
203,204,50
203,205,50
203,208,0
203,212,36
203,215,56
203,246,0
203,247,0
203,248,0
203,252,70
203,253,70
203,254,70
203,280,0
203,281,0
203,282,0
203,304,50
203,305,50
203,306,50
203,347,40
203,348,50
203,355,62
203,356,70
203,358,0
203,361,50
203,362,58
203,363,50
203,364,50
203,365,50
203,374,0
203,375,0
203,376,0
203,379,0
203,383,0
203,384,0
203,390,50
203,391,50
203,392,50
203,393,50
203,394,50
203,395,50
203,396,50
203,397,50
203,398,50
203,399,50
203,400,50
203,403,50
203,404,50
203,405,50
203,410,40
203,411,46
203,425,62
203,426,62
203,429,58
203,433,0
203,442,68
203,443,0
203,444,0
203,445,0
203,446,50
203,447,44
203,448,44
203,451,70
203,452,70
203,453,70
203,454,70
203,455,60
203,461,56
203,464,0
203,470,0
203,471,0
203,475,0
203,477,70
203,478,68
203,483,0
203,493,0
203,495,70
203,496,70
203,497,70
203,498,50
203,499,50
203,500,50
203,501,50
203,502,50
203,503,50
203,511,50
203,512,50
203,513,50
203,514,50
203,515,50
203,516,50
203,517,0
203,518,0
203,522,50
203,523,50
203,524,54
203,525,62
203,526,62
203,529,0
203,530,0
203,531,50
203,532,50
203,533,50
203,534,50
203,540,50
203,541,50
203,542,50
203,543,70
203,544,70
203,545,70
203,546,50
203,547,50
203,548,54
203,549,54
203,551,0
203,552,0
203,553,0
203,554,54
203,555,60
203,559,50
203,560,50
203,570,44
203,571,44
203,572,50
203,573,50
203,574,0
203,575,0
203,576,0
203,587,50
203,595,44
203,596,48
203,607,70
203,608,70
203,609,70
203,610,54
203,611,54
203,612,54
203,613,50
203,614,58
203,624,54
203,625,54
203,627,50
203,628,50
203,633,40
203,634,40
203,635,40
203,636,44
203,637,44
203,639,0
203,643,0
203,644,0
204,4,42
204,5,50
204,6,50
204,15,70
204,23,70
204,24,70
204,25,42
204,26,42
204,39,42
204,40,42
204,41,70
204,42,70
204,52,44
204,53,50
204,63,0
204,64,0
204,65,0
204,66,44
204,67,50
204,68,50
204,92,100
204,93,100
204,94,100
204,95,0
204,111,0
204,112,0
